2026-04-12 14:06:38,483 INFO  Logger.cs: 70 - 
2026-04-12 14:20:52,628 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-12 14:20:55,620 INFO  ExportPropertyManager.cs: 1018 - OnComboboxSelectionChanged called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-12 14:21:16,974 INFO  ExportPropertyManager.cs: 422 - Configuration saved
2026-04-12 14:21:17,149 INFO  ExportPropertyManager.cs: 1142 - AfterClose called. This method no longer throws an Exception. It just silently does nothing. Ok, except for this logging message
2026-04-12 14:21:19,640 INFO  SwAddin.cs: 294 - Assembly export called for file Assem1
2026-04-12 14:21:19,642 INFO  SwAddin.cs: 299 - Save is required
2026-04-12 14:21:19,642 INFO  SwAddin.cs: 313 - Saving assembly
2026-04-12 14:21:20,463 INFO  SwAddin.cs: 316 - Opening property manager
2026-04-12 14:21:20,464 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from Assem1
2026-04-12 14:21:20,464 INFO  ExportHelperExtension.cs: 1136 - Found 102 in Assem1
2026-04-12 14:21:20,465 INFO  ExportHelperExtension.cs: 1145 - Found 5 features of type [CoordSys] in Assem1
2026-04-12 14:21:20,466 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-12 14:21:20,466 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2026-04-12 14:21:20,467 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from banh-2
2026-04-12 14:21:20,468 INFO  ExportHelperExtension.cs: 1136 - Found 31 in banh-2
2026-04-12 14:21:20,468 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in banh-2
2026-04-12 14:21:20,469 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from khung-1
2026-04-12 14:21:20,545 INFO  ExportHelperExtension.cs: 1136 - Found 38 in khung-1
2026-04-12 14:21:20,546 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in khung-1
2026-04-12 14:21:20,547 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dcencoder-1
2026-04-12 14:21:20,548 INFO  ExportHelperExtension.cs: 1136 - Found 31 in dcencoder-1
2026-04-12 14:21:20,548 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dcencoder-1
2026-04-12 14:21:20,549 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from banh-1
2026-04-12 14:21:20,549 INFO  ExportHelperExtension.cs: 1136 - Found 31 in banh-1
2026-04-12 14:21:20,550 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in banh-1
2026-04-12 14:21:20,550 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from banh-4
2026-04-12 14:21:20,550 INFO  ExportHelperExtension.cs: 1136 - Found 31 in banh-4
2026-04-12 14:21:20,551 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in banh-4
2026-04-12 14:21:20,551 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from banh-6
2026-04-12 14:21:20,553 INFO  ExportHelperExtension.cs: 1136 - Found 31 in banh-6
2026-04-12 14:21:20,553 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in banh-6
2026-04-12 14:21:20,554 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from banh-8
2026-04-12 14:21:20,554 INFO  ExportHelperExtension.cs: 1136 - Found 31 in banh-8
2026-04-12 14:21:20,555 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in banh-8
2026-04-12 14:21:20,555 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from belt-1
2026-04-12 14:21:20,556 INFO  ExportHelperExtension.cs: 1136 - Found 25 in belt-1
2026-04-12 14:21:20,556 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in belt-1
2026-04-12 14:21:20,557 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from belt-2
2026-04-12 14:21:20,557 INFO  ExportHelperExtension.cs: 1136 - Found 25 in belt-2
2026-04-12 14:21:20,558 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in belt-2
2026-04-12 14:21:20,558 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from LD19_v2.step-1
2026-04-12 14:21:20,559 INFO  ExportHelperExtension.cs: 1136 - Found 30 in LD19_v2.step-1
2026-04-12 14:21:20,559 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in LD19_v2.step-1
2026-04-12 14:21:20,560 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from banh-5
2026-04-12 14:21:20,560 INFO  ExportHelperExtension.cs: 1136 - Found 31 in banh-5
2026-04-12 14:21:20,561 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in banh-5
2026-04-12 14:21:20,561 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from truot-1
2026-04-12 14:21:20,562 INFO  ExportHelperExtension.cs: 1136 - Found 35 in truot-1
2026-04-12 14:21:20,562 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in truot-1
2026-04-12 14:21:20,562 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from dcencoder-2
2026-04-12 14:21:20,563 INFO  ExportHelperExtension.cs: 1136 - Found 31 in dcencoder-2
2026-04-12 14:21:20,563 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in dcencoder-2
2026-04-12 14:21:20,564 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from khau-1
2026-04-12 14:21:20,564 INFO  ExportHelperExtension.cs: 1136 - Found 27 in khau-1
2026-04-12 14:21:20,565 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in khau-1
2026-04-12 14:21:20,565 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [CoordSys] from camera-1
2026-04-12 14:21:20,566 INFO  ExportHelperExtension.cs: 1136 - Found 27 in camera-1
2026-04-12 14:21:20,566 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [CoordSys] in camera-1
2026-04-12 14:21:20,567 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from Assem1
2026-04-12 14:21:20,567 INFO  ExportHelperExtension.cs: 1136 - Found 102 in Assem1
2026-04-12 14:21:20,568 INFO  ExportHelperExtension.cs: 1145 - Found 3 features of type [RefAxis] in Assem1
2026-04-12 14:21:20,568 INFO  ExportHelperExtension.cs: 1148 - Proceeding through assembly components
2026-04-12 14:21:20,569 INFO  ExportHelperExtension.cs: 1160 - 15 components to check
2026-04-12 14:21:20,569 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from banh-2
2026-04-12 14:21:20,570 INFO  ExportHelperExtension.cs: 1136 - Found 31 in banh-2
2026-04-12 14:21:20,570 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in banh-2
2026-04-12 14:21:20,570 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from khung-1
2026-04-12 14:21:20,572 INFO  ExportHelperExtension.cs: 1136 - Found 38 in khung-1
2026-04-12 14:21:20,572 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in khung-1
2026-04-12 14:21:20,573 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dcencoder-1
2026-04-12 14:21:20,573 INFO  ExportHelperExtension.cs: 1136 - Found 31 in dcencoder-1
2026-04-12 14:21:20,574 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dcencoder-1
2026-04-12 14:21:20,574 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from banh-1
2026-04-12 14:21:20,575 INFO  ExportHelperExtension.cs: 1136 - Found 31 in banh-1
2026-04-12 14:21:20,575 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in banh-1
2026-04-12 14:21:20,576 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from banh-4
2026-04-12 14:21:20,576 INFO  ExportHelperExtension.cs: 1136 - Found 31 in banh-4
2026-04-12 14:21:20,577 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in banh-4
2026-04-12 14:21:20,577 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from banh-6
2026-04-12 14:21:20,578 INFO  ExportHelperExtension.cs: 1136 - Found 31 in banh-6
2026-04-12 14:21:20,578 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in banh-6
2026-04-12 14:21:20,579 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from banh-8
2026-04-12 14:21:20,579 INFO  ExportHelperExtension.cs: 1136 - Found 31 in banh-8
2026-04-12 14:21:20,580 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in banh-8
2026-04-12 14:21:20,580 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from belt-1
2026-04-12 14:21:20,580 INFO  ExportHelperExtension.cs: 1136 - Found 25 in belt-1
2026-04-12 14:21:20,581 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in belt-1
2026-04-12 14:21:20,581 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from belt-2
2026-04-12 14:21:20,582 INFO  ExportHelperExtension.cs: 1136 - Found 25 in belt-2
2026-04-12 14:21:20,582 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in belt-2
2026-04-12 14:21:20,582 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from LD19_v2.step-1
2026-04-12 14:21:20,583 INFO  ExportHelperExtension.cs: 1136 - Found 30 in LD19_v2.step-1
2026-04-12 14:21:20,583 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in LD19_v2.step-1
2026-04-12 14:21:20,584 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from banh-5
2026-04-12 14:21:20,584 INFO  ExportHelperExtension.cs: 1136 - Found 31 in banh-5
2026-04-12 14:21:20,585 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in banh-5
2026-04-12 14:21:20,585 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from truot-1
2026-04-12 14:21:20,586 INFO  ExportHelperExtension.cs: 1136 - Found 35 in truot-1
2026-04-12 14:21:20,586 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in truot-1
2026-04-12 14:21:20,587 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from dcencoder-2
2026-04-12 14:21:20,587 INFO  ExportHelperExtension.cs: 1136 - Found 31 in dcencoder-2
2026-04-12 14:21:20,588 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in dcencoder-2
2026-04-12 14:21:20,588 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from khau-1
2026-04-12 14:21:20,589 INFO  ExportHelperExtension.cs: 1136 - Found 27 in khau-1
2026-04-12 14:21:20,589 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in khau-1
2026-04-12 14:21:20,590 INFO  ExportHelperExtension.cs: 1125 - Retrieving features of type [RefAxis] from camera-1
2026-04-12 14:21:20,590 INFO  ExportHelperExtension.cs: 1136 - Found 27 in camera-1
2026-04-12 14:21:20,590 INFO  ExportHelperExtension.cs: 1145 - Found 0 features of type [RefAxis] in camera-1
2026-04-12 14:21:20,820 INFO  SwAddin.cs: 339 - Loading config tree
2026-04-12 14:21:20,824 INFO  ConfigurationSerialization.cs: 276 - URDF Configuration found
